"customer_id","experiment_group","churned"
5287,B,0
5288,A,0
5289,B,0
5290,A,1
5291,A,0
5292,B,0
5293,B,0
5294,A,0
5295,B,0
5296,B,0
5297,A,0
5298,A,0
5299,A,0
5300,B,0
5301,B,0
5302,B,1
5303,B,0
5304,A,0
5305,B,0
5306,A,0
5307,B,1
5308,A,0
5309,A,0
5310,A,0
5311,B,0
5312,A,0
5313,A,0
5314,B,1
5315,A,0
5316,B,0
5317,B,0
5318,A,0
5319,A,0
5320,B,0
5321,A,1
5322,B,0
5323,B,0
5324,B,0
5325,A,0
5326,B,0
5327,A,0
5328,A,0
5329,A,0
5330,A,0
5331,B,0
5332,A,0
5333,B,0
5334,B,0
5335,A,0
5336,B,0
5337,B,0
5338,A,0
5339,B,0
5340,B,0
5341,B,0
5342,B,0
5343,A,0
5344,B,0
5345,B,0
5346,B,0
5347,B,1
5348,A,1
5349,B,0
5350,A,0
5351,B,0
5352,A,0
5353,A,0
5354,A,0
5355,A,0
5356,A,0
5357,B,0
5358,B,0
5359,B,0
5360,A,0
5361,B,0
5362,A,0
5363,A,0
5364,B,0
5365,B,0
5366,A,0
5367,A,0
5368,B,0
5369,B,0
5370,B,0
5371,B,0
5372,A,0
5373,B,0
5374,B,0
5375,B,1
5376,A,0
5377,A,0
5378,A,1
5379,A,0
5380,B,0
5381,A,0
5382,B,0
5383,B,0
5384,B,0
5385,B,0
5386,A,0
5387,A,0
5388,A,0
5389,B,0
5390,B,0
5391,B,0
5392,B,0
5393,B,0
5394,A,0
5395,B,0
5396,A,0
5397,B,0
5398,B,0
5399,A,0
5400,A,0
5401,B,0
5402,B,0
5403,B,0
5404,B,0
5405,A,0
5406,B,0
5407,A,0
5408,B,0
5409,A,0
5410,A,0
5411,B,0
5412,A,0
5413,B,0
5414,A,0
5415,B,0
5416,A,0
5417,B,0
5418,B,0
5419,A,0
5420,A,0
5421,A,0
5422,A,1
5423,B,0
5424,A,0
5425,B,1
5426,A,0
5427,B,1
5428,B,0
5429,B,0
5430,B,0
5431,A,0
5432,A,0
5433,B,0
5434,A,0
5435,A,0
5436,B,0
5437,A,0
5438,A,1
5439,A,0
5440,B,0
5441,A,0
5442,B,0
5443,A,0
5444,A,0
5445,A,0
5446,B,0
5447,B,0
5448,A,0
5449,B,0
5450,A,0
5451,B,0
5452,B,0
5453,A,0
5454,A,0
5455,A,0
5456,A,0
5457,B,0
5458,B,0
5459,B,0
5460,A,0
5461,A,0
5462,B,0
5463,A,1
5464,B,0
5465,B,0
5466,B,0
5467,B,0
5468,B,0
5469,A,0
5470,A,1
5471,A,0
5472,B,0
5473,B,0
5474,B,1
5475,B,0
5476,A,0
5477,A,0
5478,B,0
5479,B,1
5480,B,0
5481,A,0
5482,A,0
5483,A,0
5484,B,0
5485,B,0
5486,A,1
5487,B,0
5488,A,1
5489,B,0
5490,A,0
5491,B,0
5492,A,0
5493,A,0
5494,A,0
5495,A,0
5496,A,0
5497,A,0
5498,B,0
5499,B,0
5500,B,0
5501,A,0
5502,A,0
5503,B,0
5504,A,0
5505,A,0
5506,A,0
5507,A,1
5508,A,0
5509,B,0
5510,B,0
5511,B,0
5512,B,0
5513,B,0
5514,A,0
5515,A,0
5516,A,0
5517,A,0
5518,B,0
5519,B,0
5520,B,0
5521,A,0
5522,B,0
5523,A,0
5524,B,0
5525,B,0
5526,A,0
5527,A,1
5528,B,1
5529,B,0
5530,A,0
5531,B,0
5532,B,0
5533,A,0
5534,B,0
5535,A,0
5536,B,0
5537,A,0
5538,B,0
5539,A,0
5540,B,0
5541,A,0
5542,B,0
5543,B,0
5544,B,0
5545,B,0
5546,B,1
5547,B,1
5548,B,0
5549,B,0
5550,B,1
5551,A,0
5552,A,0
5553,B,0
5554,A,0
5555,B,0
5556,B,0
5557,A,0
5558,B,1
5559,B,0
5560,A,0
5561,A,0
5562,B,1
5563,A,0
5564,A,1
5565,B,0
5566,A,0
5567,A,0
5568,B,0
5569,A,0
5570,A,0
5571,B,0
5572,B,0
5573,B,0
5574,A,1
5575,B,0
5576,B,0
5577,A,0
5578,B,0
5579,B,0
5580,B,0
5581,B,0
5582,A,0
5583,B,0
5584,B,0
5585,A,0
5586,B,0
5587,A,0
5588,A,0
5589,A,0
5590,B,0
5591,A,0
5592,A,0
5593,A,0
5594,B,0
5595,B,0
5596,B,0
5597,B,0
5598,B,0
5599,B,1
5600,B,0
5601,A,1
5602,A,0
5603,A,0
5604,A,0
5605,B,0
5606,A,0
5607,A,0
5608,A,0
5609,A,0
5610,B,0
5611,B,0
5612,B,0
5613,A,0
5614,B,0
5615,A,0
5616,B,0
5617,B,0
5618,B,0
5619,B,0
5620,B,0
5621,A,0
5622,B,0
5623,A,0
5624,A,0
5625,A,0
5626,A,0
5627,A,0
5628,B,0
5629,B,0
5630,B,0
5631,B,0
5632,A,0
5633,B,0
5634,B,0
5635,A,0
5636,A,0
5637,B,0
5638,B,0
5639,A,0
5640,B,1
5641,B,0
5642,B,0
5643,B,0
5644,A,0
5645,A,0
5646,A,1
5647,B,0
5648,B,0
5649,B,0
5650,B,0
5651,B,0
5652,A,0
5653,B,0
5654,B,0
5655,A,0
5656,B,0
5657,A,0
5658,A,0
5659,A,0
5660,A,0
5661,A,0
5662,B,0
5663,A,0
5664,A,0
5665,B,0
5666,B,0
5667,A,0
5668,B,0
5669,B,0
5670,A,0
5671,A,0
5672,B,0
5673,A,0
5674,A,0
5675,B,0
5676,A,0
5677,A,0
5678,A,0
5679,A,0
5680,A,0
5681,B,0
5682,B,0
5683,A,0
5684,B,0
5685,A,0
5686,A,0
5687,A,0
5688,A,0
5689,A,0
5690,B,0
5691,B,0
5692,A,0
5693,B,0
5694,A,0
5695,B,0
5696,A,0
5697,B,0
5698,A,0
5699,A,0
5700,B,0
5701,B,0
5702,A,0
5703,B,0
5704,A,0
5705,B,0
5706,B,0
5707,A,1
5708,B,0
5709,B,0
5710,A,0
5711,B,0
5712,A,0
5713,A,0
5714,A,0
5715,A,0
5716,A,0
5717,B,1
5718,A,0
5719,A,0
5720,B,0
5721,B,0
5722,B,0
5723,A,0
5724,A,0
5725,A,0
5726,B,0
5727,A,0
5728,B,1
5729,A,0
5730,B,0
5731,A,0
5732,A,0
5733,A,1
5734,B,0
5735,B,0
5736,A,0
5737,A,0
5738,A,0
5739,B,0
5740,A,0
5741,A,0
5742,A,1
5743,A,0
5744,B,0
5745,B,0
5746,A,0
5747,A,0
5748,B,0
5749,B,0
5750,A,0
5751,B,0
5752,B,1
5753,A,0
5754,B,0
5755,B,0
5756,A,1
5757,A,0
5758,B,0
5759,A,0
5760,B,0
5761,A,1
5762,B,0
5763,A,0
5764,B,0
5765,B,0
5766,B,0
5767,A,0
5768,A,1
5769,B,0
5770,B,0
5771,A,0
5772,A,0
5773,A,0
5774,A,0
5775,A,0
5776,A,0
5777,B,0
5778,A,0
5779,B,1
5780,A,0
5781,A,0
5782,B,0
5783,B,0
5784,A,0
5785,B,0
5786,B,0
5787,B,0
5788,B,0
5789,A,0
5790,B,0
5791,A,0
5792,A,0
5793,A,0
5794,A,0
5795,B,0
5796,B,0
5797,A,0
5798,A,0
5799,A,0
5800,A,0
5801,B,0
5802,A,0
5803,B,0
5804,A,0
5805,A,0
5806,A,0
5807,A,0
5808,B,0
5809,B,0
5810,B,0
5811,A,0
5812,A,0
5813,B,0
5814,B,0
5815,A,0
5816,A,0
5817,B,0
5818,A,0
5819,A,0
5820,B,0
5821,A,0
5822,B,0
5823,A,0
5824,B,0
5825,A,0
5826,B,0
5827,B,0
5828,B,0
5829,B,1
5830,A,0
5831,A,0
5832,B,0
5833,A,0
5834,A,0
5835,A,1
5836,A,0
5837,A,0
5838,B,0
5839,B,0
5840,B,0
5841,B,0
5842,A,0
5843,A,0
5844,B,0
5845,A,0
5846,A,0
5847,B,0
5848,A,0
5849,B,0
5850,B,0
5851,A,0
5852,A,0
5853,B,0
5854,B,0
5855,A,0
5856,B,0
5857,B,0
5858,B,0
5859,A,0
5860,B,0
5861,A,0
5862,B,0
5863,A,0
5864,B,0
5865,A,0
5866,A,0
5867,A,0
5868,B,0
5869,B,0
5870,B,0
5871,A,0
5872,B,0
5873,A,0
5874,B,0
5875,A,0
5876,A,0
5877,A,0
5878,B,0
5879,B,0
5880,B,0
5881,A,1
5882,A,0
5883,B,0
5884,B,0
5885,B,1
5886,A,1
5887,A,0
5888,A,0
5889,A,0
5890,A,0
5891,B,0
5892,A,0
5893,A,0
5894,A,0
5895,A,0
5896,A,0
5897,B,0
5898,A,0
5899,A,0
5900,A,0
5901,B,0
5902,B,0
5903,B,0
5904,A,0
5905,B,0
5906,A,0
5907,A,0
5908,B,0
5909,A,0
5910,A,1
5911,A,0
5912,B,0
5913,A,0
5914,A,0
5915,B,1
5916,A,0
5917,A,0
5918,B,1
5919,A,0
5920,A,0
5921,A,0
5922,A,0
5923,A,0
5924,B,0
5925,B,0
5926,B,0
5927,B,0
5928,A,0
5929,A,0
5930,A,1
5931,A,0
5932,A,0
5933,B,0
5934,B,0
5935,A,0
5936,A,0
5937,A,0
5938,B,0
5939,A,0
5940,A,0
5941,A,1
5942,B,1
5943,A,0
5944,B,1
5945,B,0
5946,B,1
5947,B,0
5948,B,0
5949,B,0
5950,A,0
5951,A,0
5952,A,0
5953,B,0
5954,A,0
5955,B,0
5956,B,0
5957,B,1
5958,A,0
5959,B,0
5960,B,0
5961,A,0
5962,A,0
5963,B,0
5964,B,0
5965,A,0
5966,A,0
5967,A,0
5968,B,0
5969,A,1
5970,A,0
5971,A,0
5972,B,0
5973,A,0
5974,A,0
5975,A,1
5976,A,1
5977,A,0
5978,B,0
5979,B,0
5980,B,0
5981,A,0
5982,B,0
5983,B,0
5984,B,0
5985,A,0
5986,A,0
5987,B,0
5988,B,0
5989,A,0
5990,A,0
5991,B,0
5992,A,0
5993,B,0
5994,A,0
5995,B,0
5996,B,1
5997,A,0
5998,B,0
5999,B,0
6000,B,0
6001,A,0
6002,A,0
6003,A,0
6004,B,0
6005,A,1
6006,B,0
6007,B,0
6008,A,0
6009,A,0
6010,B,0
6011,B,1
6012,A,0
6013,A,0
6014,A,0
6015,B,0
6016,B,0
6017,B,0
6018,B,0
6019,B,0
6020,A,0
6021,A,0
6022,B,1
6023,B,0
6024,A,0
6025,A,0
6026,A,0
6027,A,0
6028,B,0
6029,A,0
6030,B,0
6031,A,0
6032,A,0
6033,A,0
6034,B,0
6035,B,0
6036,A,0
6037,B,0
6038,B,1
6039,A,0
6040,A,0
6041,B,0
6042,B,0
6043,B,0
6044,A,0
6045,A,0
6046,B,0
6047,A,0
6048,A,0
6049,B,0
6050,B,0
6051,A,0
6052,A,0
6053,B,0
6054,A,0
6055,A,0
6056,B,0
6057,B,0
6058,A,0
6059,A,1
6060,A,0
6061,B,0
6062,A,0
6063,A,0
6064,B,0
6065,B,0
6066,A,0
6067,B,0
6068,B,0
6069,A,0
6070,B,1
6071,B,0
6072,A,0
6073,B,0
6074,A,1
6075,A,1
6076,B,0
6077,B,0
6078,B,0
6079,A,0
6080,B,0
6081,A,0
6082,B,0
6083,B,0
6084,B,0
6085,A,0
6086,B,0
6087,B,0
6088,A,0
6089,A,0
6090,B,0
6091,B,0
6092,B,0
6093,A,0
6094,A,1
6095,A,0
6096,A,0
6097,B,0
6098,A,0
6099,A,1
6100,A,0
6101,B,0
6102,B,0
6103,A,0
6104,A,0
6105,B,0
6106,B,0
6107,B,0
6108,B,0
6109,B,0
6110,B,0
6111,B,0
6112,B,0
6113,A,0
6114,A,0
6115,A,0
6116,A,0
6117,A,0
6118,A,0
6119,B,0
6120,B,0
6121,A,0
6122,A,0
6123,B,0
6124,B,0
6125,B,0
6126,A,0
6127,B,0
6128,A,0
6129,A,0
6130,B,0
6131,B,0
6132,A,0
6133,B,0
6134,B,0
6135,A,0
6136,B,0
6137,A,0
6138,A,0
6139,B,0
6140,A,0
6141,A,0
6142,B,0
6143,B,0
6144,B,0
6145,A,0
6146,A,0
6147,B,0
6148,A,0
6149,B,0
6150,B,0
6151,A,0
6152,B,0
6153,A,0
6154,A,0
6155,B,1
6156,A,0
6157,B,1
6158,A,0
6159,A,0
6160,A,1
6161,B,0
6162,A,0
6163,B,1
6164,A,0
6165,A,1
6166,B,0
6167,B,0
6168,B,0
6169,B,0
6170,B,0
6171,A,1
6172,A,0
6173,B,1
6174,A,1
6175,A,0
6176,A,0
6177,B,0
6178,A,0
6179,A,0
6180,A,0
6181,B,0
6182,A,0
6183,A,0
6184,B,1
6185,B,0
6186,A,1
6187,A,0
6188,B,0
6189,B,0
6190,B,0
6191,B,1
6192,B,0
6193,B,0
6194,B,0
6195,A,0
6196,B,0
6197,B,0
6198,A,0
6199,B,1
6200,B,0
6201,A,0
6202,B,0
6203,A,0
6204,A,0
6205,A,1
6206,A,0
6207,B,0
6208,A,0
6209,A,0
6210,B,0
6211,A,0
6212,A,0
6213,A,0
6214,A,0
6215,B,0
6216,A,0
6217,B,0
6218,B,0
6219,A,0
6220,A,0
6221,A,0
6222,A,0
6223,B,0
6224,B,0
6225,B,0
6226,A,0
6227,B,0
6228,A,0
6229,A,1
6230,A,1
6231,A,0
6232,A,0
6233,B,0
6234,B,0
6235,A,0
6236,B,0
6237,A,0
6238,A,0
6239,A,0
6240,B,0
6241,A,0
6242,A,0
6243,B,0
6244,B,0
6245,B,0
6246,A,0
6247,A,0
6248,B,0
6249,A,0
6250,B,0
6251,B,0
6252,A,0
6253,A,0
6254,B,1
6255,B,0
6256,B,1
6257,B,0
6258,A,0
6259,B,0
6260,B,0
6261,B,0
6262,A,0
6263,A,0
6264,B,0
6265,A,0
6266,A,0
6267,A,0
6268,B,0
6269,B,0
6270,A,1
6271,B,0
6272,B,1
6273,A,0
6274,A,0
6275,B,0
6276,A,0
6277,B,0
6278,B,0
6279,A,1
6280,B,0
6281,B,0
6282,A,0
6283,A,0
6284,A,0
6285,B,0
6286,A,0
6287,A,0
6288,A,0
6289,A,0
6290,B,0
6291,B,0
6292,A,0
6293,B,0
6294,A,0
6295,A,0
6296,B,0
6297,B,0
6298,A,1
6299,A,0
6300,B,0
6301,A,0
6302,B,0
6303,A,1
6304,A,0
6305,B,0
6306,B,0
6307,B,0
6308,B,1
6309,B,0
6310,B,0
6311,B,0
6312,A,0
6313,A,0
6314,A,0
6315,B,0
6316,B,0
6317,B,0
6318,A,1
6319,B,0
6320,B,0
6321,A,0
6322,B,0
6323,A,0
6324,A,0
6325,B,0
6326,B,0
6327,B,0
6328,A,0
6329,A,0
6330,A,0
6331,B,0
6332,B,0
6333,B,0
6334,B,0
6335,A,0
6336,A,0
6337,A,0
6338,A,0
6339,B,0
6340,B,0
6341,B,1
6342,A,0
6343,A,0
6344,B,0
6345,B,0
6346,A,0
6347,B,0
6348,A,0
6349,A,1
6350,A,0
6351,B,0
6352,B,0
6353,A,0
6354,B,1
6355,A,0
6356,A,0
6357,A,0
6358,A,1
6359,B,0
6360,A,0
6361,A,0
6362,B,0
6363,A,0
6364,A,0
6365,B,0
6366,B,0
6367,B,0
6368,A,0
6369,B,0
6370,B,1
6371,A,0
6372,A,0
6373,A,0
6374,A,0
6375,A,0
6376,B,0
6377,B,0
6378,B,1
6379,A,0
6380,A,0
6381,A,0
6382,B,0
6383,B,0
6384,A,0
6385,B,0
6386,A,0
6387,B,0
6388,B,0
6389,B,0
6390,A,0
6391,B,0
6392,B,0
6393,A,0
6394,B,0
6395,A,0
6396,A,0
6397,A,0
6398,A,0
6399,A,0
6400,B,0
6401,A,0
6402,A,0
6403,A,0
6404,A,0
6405,B,0
6406,A,0
6407,B,0
6408,A,0
6409,B,0
6410,A,0
6411,A,0
6412,B,0
6413,A,0
6414,B,0
6415,A,0
6416,B,0
6417,A,0
6418,A,0
6419,B,0
6420,A,0
6421,A,0
6422,A,0
6423,A,0
6424,A,0
6425,A,0
6426,B,0
6427,B,0
6428,B,0
6429,A,1
6430,B,0
6431,A,0
6432,A,0
6433,A,0
6434,A,0
6435,B,0
6436,A,0
6437,B,0
6438,A,0
6439,B,0
6440,B,0
6441,B,0
6442,B,0
6443,B,0
6444,B,0
6445,A,0
6446,B,0
6447,A,0
6448,B,0
6449,A,1
6450,B,0
6451,B,0
6452,A,1
6453,B,0
6454,B,0
6455,B,0
6456,A,0
6457,B,0
6458,A,0
6459,B,0
6460,B,0
6461,A,1
6462,B,0
6463,B,1
6464,A,0
6465,B,1
6466,A,0
6467,A,0
6468,A,0
6469,B,0
6470,A,0
6471,A,0
6472,B,0
6473,A,0
6474,B,0
6475,B,0
6476,B,0
6477,B,0
6478,A,0
6479,A,0
6480,A,0
6481,A,0
6482,A,0
6483,B,0
6484,A,0
6485,A,0
6486,A,0
6487,B,0
6488,B,1
6489,A,0
6490,B,0
6491,A,0
6492,A,0
6493,B,0
6494,B,0
6495,A,0
6496,A,0
6497,B,1
6498,A,0
6499,B,0
6500,A,0
6501,B,0
6502,A,0
6503,A,0
6504,B,0
6505,A,1
6506,A,0
6507,B,0
6508,A,0
6509,A,1
6510,A,0
6511,B,0
6512,B,0
6513,B,0
6514,A,0
6515,A,0
6516,A,0
6517,A,0
6518,B,0
6519,A,0
6520,A,0
6521,A,0
6522,B,0
6523,A,0
6524,A,0
6525,A,0
6526,A,0
6527,A,0
6528,B,0
6529,A,0
6530,A,1
6531,A,0
6532,A,1
6533,A,0
6534,A,0
6535,A,0
6536,A,0
6537,A,0
6538,A,0
6539,B,0
6540,B,0
6541,B,0
6542,B,1
6543,A,0
6544,B,0
6545,B,0
6546,A,0
6547,B,0
6548,B,0
6549,A,0
6550,A,0
6551,A,0
6552,B,0
6553,B,0
6554,A,0
6555,A,0
6556,B,0
6557,A,0
6558,B,0
6559,A,1
6560,A,0
6561,B,0
6562,A,0
6563,A,0
6564,A,0
6565,B,1
6566,A,0
6567,A,0
6568,A,0
6569,A,0
6570,A,0
6571,A,0
6572,B,0
6573,B,0
6574,A,0
6575,B,0
6576,B,0
6577,A,0
6578,B,0
6579,B,1
6580,B,0
6581,B,0
6582,B,0
6583,B,1
6584,B,0
6585,B,0
6586,A,0
6587,A,1
6588,B,0
6589,B,0
6590,A,0
6591,B,0
6592,B,0
6593,A,0
6594,A,0
6595,A,0
6596,B,0
6597,B,0
6598,A,0
6599,A,0
6600,B,0
6601,A,0
6602,B,0
6603,B,0
6604,A,0
6605,A,0
6606,B,0
6607,A,0
6608,A,0
6609,A,0
6610,A,0
6611,B,0
6612,B,0
6613,B,0
6614,B,1
6615,A,0
6616,A,0
6617,B,0
6618,B,0
6619,A,0
6620,B,0
6621,B,0
6622,A,0
6623,B,0
6624,A,0
6625,A,0
6626,B,0
6627,A,0
6628,B,1
6629,A,0
6630,B,0
6631,B,0
6632,B,0
6633,A,0
6634,A,1
6635,B,0
6636,A,0
6637,B,0
6638,B,0
6639,A,0
6640,B,0
6641,A,1
6642,B,1
6643,A,0
6644,B,1
6645,B,0
6646,A,0
6647,B,0
6648,B,0
6649,A,1
6650,B,0
6651,A,0
6652,B,0
6653,A,0
6654,B,0
6655,B,0
6656,B,0
6657,A,0
6658,A,0
6659,A,0
6660,A,0
6661,B,0
6662,B,0
6663,A,0
6664,A,0
6665,A,0
6666,B,0
6667,A,0
6668,A,0
6669,B,0
6670,B,0
6671,A,0
6672,B,0
6673,A,0
6674,B,0
6675,A,0
6676,A,0
6677,A,0
6678,A,0
6679,B,0
6680,B,0
6681,B,0
6682,B,0
6683,A,0
6684,A,0
6685,B,0
6686,B,0
6687,B,0
6688,B,0
6689,B,0
6690,A,0
6691,A,0
6692,A,0
6693,B,0
6694,B,0
6695,B,0
6696,B,0
6697,A,0
6698,A,0
6699,B,0
6700,A,0
6701,A,0
6702,B,0
6703,B,0
6704,B,0
6705,B,0
6706,B,0
6707,B,0
6708,A,0
6709,A,0
6710,B,0
6711,A,0
6712,B,0
6713,B,0
6714,B,0
6715,B,0
6716,A,0
6717,B,0
6718,A,0
6719,B,0
6720,B,0
6721,B,1
6722,A,0
6723,B,0
6724,B,0
6725,B,0
6726,A,1
6727,A,0
6728,A,0
6729,B,0
6730,A,0
6731,B,0
6732,A,1
6733,A,1
6734,B,0
6735,A,0
6736,B,0
6737,B,0
6738,A,0
6739,B,0
6740,B,0
6741,A,0
6742,A,0
6743,B,0
6744,A,0
6745,B,0
6746,B,1
6747,A,0
6748,A,0
6749,A,0
6750,A,0
6751,B,0
6752,B,0
6753,A,0
6754,A,0
6755,B,0
6756,B,1
6757,B,0
6758,B,0
6759,A,0
6760,B,0
6761,B,0
6762,A,0
6763,B,0
6764,B,1
6765,A,0
6766,A,0
6767,A,0
6768,B,0
6769,B,0
6770,A,0
6771,A,0
6772,B,0
6773,A,1
6774,A,0
6775,A,0
6776,B,1
6777,B,0
6778,B,0
6779,B,0
6780,B,0
6781,B,0
6782,A,0
6783,B,0
6784,B,0
6785,A,0
6786,B,0
6787,B,0
6788,A,0
6789,A,0
6790,A,0
6791,B,0
6792,A,0
6793,B,0
6794,B,0
6795,B,0
6796,B,0
6797,A,0
6798,A,0
6799,B,0
6800,A,0
6801,B,0
6802,B,0
6803,B,0
6804,A,0
6805,B,0
6806,B,0
6807,A,0
6808,A,0
6809,A,0
6810,A,0
6811,B,0
6812,A,0
6813,B,0
6814,A,0
6815,A,0
6816,A,0
6817,A,0
6818,A,0
6819,A,0
6820,B,0
6821,A,0
6822,A,0
6823,A,0
6824,A,0
6825,B,0
6826,A,0
6827,A,0
6828,A,0
6829,A,0
6830,B,1
6831,A,0
6832,B,0
6833,A,0
6834,B,0
6835,B,0
6836,A,1
6837,A,0
6838,B,0
6839,B,0
6840,A,0
6841,B,0
6842,B,0
6843,B,0
6844,A,0
6845,B,0
6846,B,0
6847,B,0
6848,A,0
6849,A,0
6850,B,0
6851,A,1
6852,B,0
6853,A,0
6854,A,0
6855,B,0
6856,A,0
6857,A,0
6858,A,0
6859,B,0
6860,A,0
6861,A,0
6862,B,0
6863,A,0
6864,A,0
6865,A,0
6866,A,0
6867,A,0
6868,B,0
6869,B,1
6870,A,0
6871,A,0
6872,A,0
6873,B,0
6874,B,0
6875,A,0
6876,A,0
6877,B,0
6878,A,0
6879,B,0
6880,B,0
6881,A,0
6882,B,0
6883,A,0
6884,A,0
6885,A,0
6886,A,0
6887,A,0
6888,A,0
6889,B,0
6890,B,0
6891,B,0
6892,B,0
6893,A,0
6894,B,0
6895,B,0
6896,B,0
6897,A,0
6898,B,1
6899,A,0
6900,B,0
6901,A,0
6902,A,0
6903,B,0
6904,A,0
6905,A,0
6906,B,1
6907,B,0
6908,B,0
6909,A,1
6910,A,0
6911,A,0
6912,B,1
6913,A,0
6914,A,0
6915,A,0
6916,A,0
6917,A,0
6918,A,0
6919,A,0
6920,B,1
6921,B,0
6922,B,0
6923,A,0
6924,A,0
6925,B,0
6926,A,1
6927,B,0
6928,A,1
6929,A,0
6930,B,0
6931,B,0
6932,B,0
6933,B,0
6934,B,0
6935,A,0
6936,A,0
6937,A,1
6938,B,0
6939,B,0
6940,B,0
6941,B,1
6942,B,0
6943,B,0
6944,A,0
6945,A,0
6946,A,0
6947,A,1
6948,A,0
6949,B,0
6950,B,0
6951,B,0
6952,B,0
6953,B,1
6954,B,0
6955,A,0
6956,B,0
6957,B,0
6958,B,0
6959,B,0
6960,A,0
6961,A,0
6962,B,0
6963,A,1
6964,A,0
6965,B,0
6966,B,0
6967,B,0
6968,B,0
6969,B,0
6970,A,0
6971,B,1
6972,B,1
6973,B,0
6974,A,0
6975,B,0
6976,B,0
6977,B,0
6978,A,0
6979,B,0
6980,B,1
6981,B,0
6982,A,0
6983,B,0
6984,B,0
6985,B,0
6986,A,1
6987,B,1
6988,B,0
6989,B,0
6990,A,0
6991,A,0
6992,B,0
6993,A,0
6994,A,0
6995,A,0
6996,B,0
6997,B,0
6998,A,0
6999,A,0
7000,A,0
7001,B,0
7002,B,0
7003,A,1
7004,A,0
7005,A,0
7006,A,0
7007,B,0
7008,A,0
7009,B,0
7010,A,0
7011,A,0
7012,A,0
7013,A,0
7014,A,0
7015,B,1
7016,A,0
7017,A,0
7018,A,0
7019,B,0
7020,B,1
7021,B,0
7022,B,0
7023,A,0
7024,A,0
7025,A,0
7026,B,0
7027,A,0
7028,A,0
7029,B,1
7030,B,0
7031,B,0
7032,A,0
7033,A,0
7034,B,1
7035,A,0
7036,B,0
7037,B,0
7038,A,0
7039,B,0
7040,B,0
7041,B,1
7042,A,0
7043,B,0
7044,B,0
7045,B,0
7046,B,0
7047,B,0
7048,B,0
7049,B,1
7050,A,0
7051,A,0
7052,B,0
7053,A,0
7054,A,0
7055,B,0
7056,A,0
7057,B,0
7058,B,0
7059,B,0
7060,B,0
7061,B,0
7062,A,0
7063,B,0
7064,A,0
7065,B,0
7066,B,1
7067,B,0
7068,A,0
7069,B,0
7070,B,0
7071,B,0
7072,B,0
7073,A,0
7074,B,0
7075,A,0
7076,B,0
7077,A,0
7078,A,0
7079,B,0
7080,B,0
7081,A,0
7082,B,0
7083,B,0
7084,B,0
7085,A,0
7086,B,0
7087,B,1
7088,B,0
7089,A,0
7090,B,0
7091,A,1
7092,B,0
7093,A,0
7094,B,0
7095,B,0
7096,A,0
7097,A,0
7098,A,0
7099,B,0
7100,B,0
7101,B,0
7102,B,0
7103,A,0
7104,B,0
7105,B,0
7106,B,0
7107,B,1
7108,B,0
7109,B,0
7110,B,0
7111,A,0
7112,B,0
7113,B,0
7114,B,0
7115,B,0
7116,A,0
7117,A,0
7118,A,0
7119,A,0
7120,A,0
7121,A,0
7122,B,0
7123,A,0
7124,A,0
7125,B,0
7126,A,0
7127,B,0
7128,B,0
7129,A,0
7130,B,0
7131,A,0
7132,A,0
7133,B,0
7134,B,0
7135,A,0
7136,B,0
7137,B,0
7138,A,0
7139,A,0
7140,B,0
7141,A,1
7142,A,0
7143,A,0
7144,A,0
7145,A,0
7146,A,0
7147,A,0
7148,B,1
7149,A,0
7150,B,0
7151,B,0
7152,B,0
7153,A,1
7154,A,0
7155,B,0
7156,A,0
7157,B,1
7158,A,0
7159,A,0
7160,B,0
7161,B,0
7162,B,0
7163,A,1
7164,B,0
7165,A,0
7166,A,0
7167,A,0
7168,B,0
7169,B,0
7170,B,0
7171,A,0
7172,A,1
7173,B,1
7174,A,0
7175,A,0
7176,B,0
7177,B,0
7178,B,0
7179,A,0
7180,A,0
7181,A,0
7182,A,0
7183,A,0
7184,B,0
7185,A,0
7186,A,0
7187,A,0
7188,B,1
7189,B,1
7190,B,0
7191,A,0
7192,B,0
7193,B,0
7194,B,0
7195,A,0
7196,B,0
7197,A,0
7198,A,0
7199,B,0
7200,A,0
7201,B,0
7202,A,0
7203,B,0
7204,B,0
7205,B,0
7206,A,0
7207,B,0
7208,A,0
7209,B,0
7210,A,0
7211,A,0
7212,B,0
7213,B,0
7214,B,0
7215,B,1
7216,B,1
7217,A,0
7218,B,0
7219,B,0
7220,A,0
7221,B,0
7222,B,0
7223,A,0
7224,B,0
7225,B,0
7226,B,0
7227,A,0
7228,B,0
7229,A,0
7230,B,0
7231,A,0
7232,B,0
7233,A,0
7234,A,0
7235,A,0
7236,A,0
7237,A,0
7238,A,0
7239,B,0
7240,B,0
7241,A,0
7242,A,0
7243,A,0
7244,A,0
7245,B,0
7246,A,1
7247,B,0
7248,B,0
7249,A,0
7250,A,1
7251,B,0
7252,B,0
7253,A,0
7254,A,0
7255,A,0
7256,B,0
7257,B,0
7258,A,0
7259,B,0
7260,B,0
7261,A,0
7262,A,0
7263,B,0
7264,B,0
7265,A,0
7266,A,1
7267,A,0
7268,A,0
7269,A,0
7270,B,0
7271,B,0
7272,B,1
7273,B,0
7274,A,1
7275,A,0
7276,A,0
7277,B,0
7278,B,0
7279,B,0
7280,A,0
7281,B,0
7282,A,0
7283,A,1
